
  0%|                                                                                                                                                   | 2/40000 [00:01<7:45:37,  1.43it/s]
torch.Size([32, 256, 128]) torch.Size([256, 128])
torch.Size([32, 256, 256])
torch.Size([32, 256, 128]) torch.Size([256, 128])
torch.Size([32, 256, 256])

  0%|                                                                                                                                                   | 5/40000 [00:03<6:57:18,  1.60it/s]
torch.Size([32, 256, 256])
torch.Size([32, 256, 128]) torch.Size([256, 128])
torch.Size([32, 256, 256])
torch.Size([32, 256, 128]) torch.Size([256, 128])
torch.Size([32, 256, 256])
torch.Size([32, 256, 128]) torch.Size([256, 128])
torch.Size([32, 256, 256])
torch.Size([32, 256, 128]) torch.Size([256, 128])
torch.Size([32, 256, 256])
torch.Size([32, 256, 128]) torch.Size([256, 128])
torch.Size([32, 256, 256])
torch.Size([32, 256, 128]) torch.Size([256, 128])
torch.Size([32, 256, 256])

  0%|                                                                                                                                                   | 9/40000 [00:05<6:39:42,  1.67it/s]
torch.Size([32, 256, 256])
torch.Size([32, 256, 128]) torch.Size([256, 128])
torch.Size([32, 256, 256])
Batch 10, Loss: 5.505514144897461
torch.Size([1, 256, 128]) torch.Size([256, 128])
torch.Size([1, 256, 128]) torch.Size([256, 128])
torch.Size([1, 256, 128]) torch.Size([256, 128])
torch.Size([1, 256, 128]) torch.Size([256, 128])
torch.Size([1, 256, 128]) torch.Size([256, 128])
torch.Size([1, 256, 128]) torch.Size([256, 128])
torch.Size([1, 256, 128]) torch.Size([256, 128])
torch.Size([1, 256, 128]) torch.Size([256, 128])
torch.Size([1, 256, 128]) torch.Size([256, 128])
torch.Size([1, 256, 128]) torch.Size([256, 128])
torch.Size([1, 256, 128]) torch.Size([256, 128])
torch.Size([1, 256, 128]) torch.Size([256, 128])
torch.Size([1, 256, 128]) torch.Size([256, 128])
torch.Size([1, 256, 128]) torch.Size([256, 128])
torch.Size([1, 256, 128]) torch.Size([256, 128])
torch.Size([1, 256, 128]) torch.Size([256, 128])
torch.Size([1, 256, 128]) torch.Size([256, 128])
torch.Size([1, 256, 128]) torch.Size([256, 128])
torch.Size([1, 256, 128]) torch.Size([256, 128])
torch.Size([1, 256, 128]) torch.Size([256, 128])
torch.Size([1, 256, 128]) torch.Size([256, 128])
torch.Size([1, 256, 128]) torch.Size([256, 128])
torch.Size([1, 256, 128]) torch.Size([256, 128])
torch.Size([1, 256, 128]) torch.Size([256, 128])
torch.Size([1, 256, 128]) torch.Size([256, 128])
torch.Size([1, 256, 128]) torch.Size([256, 128])
torch.Size([1, 256, 128]) torch.Size([256, 128])
torch.Size([1, 256, 128]) torch.Size([256, 128])
torch.Size([1, 256, 128]) torch.Size([256, 128])
torch.Size([1, 256, 128]) torch.Size([256, 128])
torch.Size([1, 256, 128]) torch.Size([256, 128])
torch.Size([1, 256, 128]) torch.Size([256, 128])
torch.Size([1, 256, 128]) torch.Size([256, 128])
torch.Size([1, 256, 128]) torch.Size([256, 128])
torch.Size([1, 256, 128]) torch.Size([256, 128])
torch.Size([1, 256, 128]) torch.Size([256, 128])
torch.Size([1, 256, 128]) torch.Size([256, 128])
torch.Size([1, 256, 128]) torch.Size([256, 128])
torch.Size([1, 256, 128]) torch.Size([256, 128])
torch.Size([1, 256, 128]) torch.Size([256, 128])
torch.Size([1, 256, 128]) torch.Size([256, 128])
torch.Size([1, 256, 128]) torch.Size([256, 128])
torch.Size([1, 256, 128]) torch.Size([256, 128])
torch.Size([1, 256, 128]) torch.Size([256, 128])
torch.Size([1, 256, 128]) torch.Size([256, 128])
torch.Size([1, 256, 128]) torch.Size([256, 128])
torch.Size([1, 256, 128]) torch.Size([256, 128])
torch.Size([1, 256, 128]) torch.Size([256, 128])
torch.Size([1, 256, 128]) torch.Size([256, 128])
torch.Size([1, 256, 128]) torch.Size([256, 128])
