
  0%|                                                                                                                                                   | 2/40000 [00:01<7:46:20,  1.43it/s]
torch.Size([32, 256, 128]) torch.Size([256, 128])
torch.Size([32, 256, 256])
torch.Size([32, 256, 128]) torch.Size([256, 128])
torch.Size([32, 256, 256])

  0%|                                                                                                                                                   | 5/40000 [00:03<6:49:30,  1.63it/s]
torch.Size([32, 256, 256])
torch.Size([32, 256, 128]) torch.Size([256, 128])
torch.Size([32, 256, 256])
torch.Size([32, 256, 128]) torch.Size([256, 128])
torch.Size([32, 256, 256])
torch.Size([32, 256, 128]) torch.Size([256, 128])

  0%|                                                                                                                                                   | 9/40000 [00:05<6:38:19,  1.67it/s]
torch.Size([32, 256, 128]) torch.Size([256, 128])
torch.Size([32, 256, 256])
torch.Size([32, 256, 128]) torch.Size([256, 128])
torch.Size([32, 256, 256])
torch.Size([32, 256, 128]) torch.Size([256, 128])
torch.Size([32, 256, 256])

  0%|                                                                                                                                                  | 10/40000 [00:06<6:44:39,  1.65it/s]
torch.Size([32, 256, 256])
torch.Size([32, 256, 128]) torch.Size([256, 128])
torch.Size([32, 256, 256])
Batch 10, Loss: 5.505514144897461
torch.Size([1, 256, 128]) torch.Size([256, 128])
torch.Size([1, 256, 128]) torch.Size([256, 128])
torch.Size([1, 256, 128]) torch.Size([256, 128])
torch.Size([1, 256, 128]) torch.Size([256, 128])
torch.Size([1, 256, 128]) torch.Size([256, 128])
torch.Size([1, 256, 128]) torch.Size([256, 128])
torch.Size([1, 256, 128]) torch.Size([256, 128])
torch.Size([1, 256, 128]) torch.Size([256, 128])
torch.Size([1, 256, 128]) torch.Size([256, 128])
torch.Size([1, 256, 128]) torch.Size([256, 128])
torch.Size([1, 256, 128]) torch.Size([256, 128])
torch.Size([1, 256, 128]) torch.Size([256, 128])
torch.Size([1, 256, 128]) torch.Size([256, 128])
torch.Size([1, 256, 128]) torch.Size([256, 128])
torch.Size([1, 256, 128]) torch.Size([256, 128])
torch.Size([1, 256, 128]) torch.Size([256, 128])
torch.Size([1, 256, 128]) torch.Size([256, 128])
torch.Size([1, 256, 128]) torch.Size([256, 128])
torch.Size([1, 256, 128]) torch.Size([256, 128])
torch.Size([1, 256, 128]) torch.Size([256, 128])
torch.Size([1, 256, 128]) torch.Size([256, 128])
torch.Size([1, 256, 128]) torch.Size([256, 128])
torch.Size([1, 256, 128]) torch.Size([256, 128])
torch.Size([1, 256, 128]) torch.Size([256, 128])
torch.Size([1, 256, 128]) torch.Size([256, 128])
torch.Size([1, 256, 128]) torch.Size([256, 128])
torch.Size([1, 256, 128]) torch.Size([256, 128])
torch.Size([1, 256, 128]) torch.Size([256, 128])
torch.Size([1, 256, 128]) torch.Size([256, 128])
torch.Size([1, 256, 128]) torch.Size([256, 128])
torch.Size([1, 256, 128]) torch.Size([256, 128])
torch.Size([1, 256, 128]) torch.Size([256, 128])
torch.Size([1, 256, 128]) torch.Size([256, 128])
torch.Size([1, 256, 128]) torch.Size([256, 128])
torch.Size([1, 256, 128]) torch.Size([256, 128])
torch.Size([1, 256, 128]) torch.Size([256, 128])
torch.Size([1, 256, 128]) torch.Size([256, 128])
torch.Size([1, 256, 128]) torch.Size([256, 128])
torch.Size([1, 256, 128]) torch.Size([256, 128])
torch.Size([1, 256, 128]) torch.Size([256, 128])
torch.Size([1, 256, 128]) torch.Size([256, 128])
torch.Size([1, 256, 128]) torch.Size([256, 128])
torch.Size([1, 256, 128]) torch.Size([256, 128])
torch.Size([1, 256, 128]) torch.Size([256, 128])
torch.Size([1, 256, 128]) torch.Size([256, 128])
torch.Size([1, 256, 128]) torch.Size([256, 128])
torch.Size([1, 256, 128]) torch.Size([256, 128])
torch.Size([1, 256, 128]) torch.Size([256, 128])
torch.Size([1, 256, 128]) torch.Size([256, 128])
